CONTRIBUTING.md git_sha:f10ee8fe859314880e6898a21c2aa8dd54aa5afe
data/SiliconLabs/Series2/EFM32PG23/EFM32PG23B200F256IM40.svd git_sha:af0fce469eb5c18a618d125961b8d0dd955d54cc
data/SiliconLabs/Series2/EFM32PG23/EFM32PG23B200F512IM40.svd git_sha:3c272250fe55510ee3a6b4a238955fefc617596e
data/SiliconLabs/Series2/EFM32PG23/EFM32PG23B200F64IM40.svd git_sha:db2b4b99debddcbc4b66194baba4a7728988db78
data/SiliconLabs/Series2/EFM32PG23/EFM32PG23B210F128IM48.svd git_sha:0aa6c1b241e761a3bbce3946fbd2d49d284941d1
data/SiliconLabs/Series2/EFM32PG23/EFM32PG23B210F256IM48.svd git_sha:28950cd4be0a8118675a4843bee3df6b18906756
data/SiliconLabs/Series2/EFM32PG23/EFM32PG23B210F512IM48.svd git_sha:923fe012a7937a18fb8c23e990d7d375f52c1d6c
data/SiliconLabs/Series2/EFM32PG23/EFM32PG23B210F64IM48.svd git_sha:2bf7cb19e015dbb3926b121516da3dbb3db0fc00
data/SiliconLabs/Series2/EFM32PG23/EFM32PG23B310F128IM48.svd git_sha:6a3eaffc9a93546e18040dcc7a5cfb8ddd9e78da
data/SiliconLabs/Series2/EFM32PG23/EFM32PG23B310F256IM48.svd git_sha:c599679ce9642c414fe2096bf179862f334a51ca
data/SiliconLabs/Series2/EFM32PG23/EFM32PG23B310F512IM48.svd git_sha:f2cd51759907cf76fb6877421474629a7f870a15
data/SiliconLabs/Series2/EFM32PG23/EFM32PG23B310F64IM48.svd git_sha:fecc89e2ef4f17e7fb95ff26bd5978a33d2f2561
data/SiliconLabs/Series2/EFR32BG21/EFR32BG21A010F1024IM32.svd git_sha:985e2e5b5f1ff3c2e80cd5dbc1d8c1d07a3acb58
data/SiliconLabs/Series2/EFR32BG21/EFR32BG21A010F512IM32.svd git_sha:104064b9b238b60973344941831a941f9e349f6c
data/SiliconLabs/Series2/EFR32BG21/EFR32BG21A010F768IM32.svd git_sha:e5a4fa096e9581a4b30cc6aa1b88ca24c125a981
data/SiliconLabs/Series2/EFR32BG21/EFR32BG21A020F1024IM32.svd git_sha:76a061fc9f7f5f569e452eb584f8f9efc7f2756d
data/SiliconLabs/Series2/EFR32BG21/EFR32BG21A020F512IM32.svd git_sha:5b53249d1765e4802a0a144550abe85c0913b50b
data/SiliconLabs/Series2/EFR32BG21/EFR32BG21A020F768IM32.svd git_sha:8629ee340cd8756856611bc5980861109900545d
data/SiliconLabs/Series2/EFR32BG21/EFR32BG21B010F1024IM32.svd git_sha:2908e21bcce190ce5466eefcad10620a62f2ec73
data/SiliconLabs/Series2/EFR32BG21/EFR32BG21B010F512IM32.svd git_sha:60cc689c1c3a01a95f36a3c9ae59a6dfc304d0a1
data/SiliconLabs/Series2/EFR32BG21/EFR32BG21B010F768IM32.svd git_sha:b3c31946568c8625b3c0f09e6642429380bec2e0
data/SiliconLabs/Series2/EFR32BG21/EFR32BG21B020F1024IM32.svd git_sha:12566f9ae7bbfb39957ca37317c89283a37b7338
data/SiliconLabs/Series2/EFR32BG21/EFR32BG21B020F512IM32.svd git_sha:f31c4a2ee5130c834999615be1bded2d5e0992fb
data/SiliconLabs/Series2/EFR32BG21/EFR32BG21B020F768IM32.svd git_sha:b2dbcc145df0f23cfe07d40115dfa70577c9e62e
data/SiliconLabs/Series2/EFR32BG22/EFR32BG22C112F352GM32.svd git_sha:2ec669b30f250e468584a27b5205ee0c8b95809c
data/SiliconLabs/Series2/EFR32BG22/EFR32BG22C112F352GM40.svd git_sha:f84979429d9564b2f3c2fafb794e89c99978352c
data/SiliconLabs/Series2/EFR32BG22/EFR32BG22C222F352GM32.svd git_sha:2f180a6959b5ead777d617da8867e64d65898b42
data/SiliconLabs/Series2/EFR32BG22/EFR32BG22C222F352GM40.svd git_sha:f2150a79b3c32781cba9a55eb519e6846cd133ef
data/SiliconLabs/Series2/EFR32BG22/EFR32BG22C222F352GN32.svd git_sha:4a0ff81cc69175c0760edacc21d4ed52f687f868
data/SiliconLabs/Series2/EFR32BG22/EFR32BG22C224F512GM32.svd git_sha:fb77fc1c736e6f59bbd7463c36004e2e888acb8f
data/SiliconLabs/Series2/EFR32BG22/EFR32BG22C224F512GM40.svd git_sha:4b55486e3ff2a577fc9596de444f1be6cfb61a5f
data/SiliconLabs/Series2/EFR32BG22/EFR32BG22C224F512GN32.svd git_sha:931453d07216ae5aae17a86e8e107009dc6b0804
data/SiliconLabs/Series2/EFR32BG22/EFR32BG22C224F512IM32.svd git_sha:704ae58e3f42cbe2f5f9deeba30b49776c8ed472
data/SiliconLabs/Series2/EFR32BG22/EFR32BG22C224F512IM40.svd git_sha:3ceb875e4f0e56feacef59e24996f1fc8cc428e4
data/SiliconLabs/Series2/EFR32BG24/EFR32BG24A010F1024IM40.svd git_sha:00a7854df07899ebee27f85bce6f3c028e698933
data/SiliconLabs/Series2/EFR32BG24/EFR32BG24A010F1024IM48.svd git_sha:7e82c98ff3910a937becc179fcc2e5ae379eb903
data/SiliconLabs/Series2/EFR32BG24/EFR32BG24A010F1536IM40.svd git_sha:fa5d48a5af4faa5d2c080dd55025b262ea4e866c
data/SiliconLabs/Series2/EFR32BG24/EFR32BG24A020F1024IM40.svd git_sha:28e167c9effa15b70d27cc4c74eab8e28bbf1cb5
data/SiliconLabs/Series2/EFR32BG24/EFR32BG24A020F1024IM48.svd git_sha:f6e2509dd3c80673504a7cf2c7f66ab4a24fe26f
data/SiliconLabs/Series2/EFR32BG24/EFR32BG24A020F1536IM40.svd git_sha:ebad9b8ce2add62412340ca2a91fcbe9b5f08082
data/SiliconLabs/Series2/EFR32BG24/EFR32BG24A610F1536IM40.svd git_sha:e4c4e9be3a1f9f406daf67177b4903790c955d42
data/SiliconLabs/Series2/EFR32BG24/EFR32BG24A620F1536IM40.svd git_sha:71c174b4ab2d5305b98dbd36477605f2b899ae33
data/SiliconLabs/Series2/EFR32FG22/EFR32FG22C121F256GM32.svd git_sha:454f91de5ea5fc937b3a919f5e6bb540f261aed4
data/SiliconLabs/Series2/EFR32FG22/EFR32FG22C121F256GM40.svd git_sha:156803433860eb02336ed45f73c366bd70270ec4
data/SiliconLabs/Series2/EFR32FG22/EFR32FG22C121F512GM32.svd git_sha:0f1875cae8f15a364be78f1036aa1d4c7c27ea4f
data/SiliconLabs/Series2/EFR32FG22/EFR32FG22C121F512GM40.svd git_sha:a6cf04c98b7b113c07df311e6c3ceeb1063224a5
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23A010F128GM40.svd git_sha:6c059241aea881e5a3a146d8c64af046a1677415
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23A010F256GM40.svd git_sha:bcfcde388e8d8079db8c0d4063799e074f22f295
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23A010F256GM48.svd git_sha:ce94ea0843a439c2df85654ca3a57fcc743fe982
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23A010F512GM40.svd git_sha:94d48c27441d70c1f70f76eefde00a89efca453f
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23A010F512GM48.svd git_sha:209a2bedb1828f64adf1c4794bcf14cdc0e674bd
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23A011F512GM40.svd git_sha:39e58245dfb056a536a7813c21cfee83f5a62da5
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23A020F128GM40.svd git_sha:6cdf7acb925455bdb814810eebe17b250a051bee
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23A020F256GM40.svd git_sha:7b4513249ef1990b9834c17c8a11e3819cc661ae
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23A020F256GM48.svd git_sha:4730755243f6b8a94ec73ebacec999f5f74d2a02
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23A020F512GM40.svd git_sha:8cc78236028ae2e436f40f57c2c625da81d3b50a
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23A020F512GM48.svd git_sha:a47f9eb7386dfaa2bc0c930ce1793b21872cb5f6
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23A021F512GM40.svd git_sha:3ba58df7ca57b177f7f048655f70c00daa526130
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23B010F128GM40.svd git_sha:51c07acbe6de5247402fe9f4444d6cc8ee7c0a6a
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23B010F512GM48.svd git_sha:cea914446504f58ec1651600cfec2a93753ccb92
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23B010F512IM40.svd git_sha:14f55ad5ba69c02325b486ee9fcaae0afd7e60c0
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23B010F512IM48.svd git_sha:9d3ad7d364e9a96e6c9e772107724937169a2e84
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23B020F128GM40.svd git_sha:4ec5997c2129707bdd1c413c8e5a5b83d413ef03
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23B020F512IM40.svd git_sha:c7baf43dc99238c2e73edd430c161c6b7d27e0d2
data/SiliconLabs/Series2/EFR32FG23/EFR32FG23B020F512IM48.svd git_sha:9c06e529ab706253592b93f27b97439689b94586
data/SiliconLabs/Series2/EFR32MG21/EFR32MG21A010F1024IM32.svd git_sha:a06b8ab22cc2fec489db4f0c28c09a24a32f355b
data/SiliconLabs/Series2/EFR32MG21/EFR32MG21A010F512IM32.svd git_sha:888f662109a12aa8169ab047c19d8048e74a404f
data/SiliconLabs/Series2/EFR32MG21/EFR32MG21A010F768IM32.svd git_sha:f8cd221d76acc88b7955b4b31cd091a40f893bfb
data/SiliconLabs/Series2/EFR32MG21/EFR32MG21A020F1024IM32.svd git_sha:61a88cb78fad7b3bcdbe5e0dc5707ffd7f4af09e
data/SiliconLabs/Series2/EFR32MG21/EFR32MG21A020F512IM32.svd git_sha:fec6f1a11c9522e18cbec3947788728fe6aaba4c
data/SiliconLabs/Series2/EFR32MG21/EFR32MG21A020F768IM32.svd git_sha:a72931a3d19e350b91d75763574b04e6d814cf1c
data/SiliconLabs/Series2/EFR32MG21/EFR32MG21B010F1024IM32.svd git_sha:ecd3c424a8785d6a061060cb5c944b6ae5bb517e
data/SiliconLabs/Series2/EFR32MG21/EFR32MG21B010F512IM32.svd git_sha:b075df2dc2a2afc5c1eed5990c8af83300c8255e
data/SiliconLabs/Series2/EFR32MG21/EFR32MG21B010F768IM32.svd git_sha:3006b55f61ff675d05615384c6efee58ba0b31c7
data/SiliconLabs/Series2/EFR32MG21/EFR32MG21B020F1024IM32.svd git_sha:dfd68d5d3b72da3b13a4c9b43066389bb52ee43f
data/SiliconLabs/Series2/EFR32MG21/EFR32MG21B020F512IM32.svd git_sha:2dcf7282a74baf8d1d3d8c595590671591cad679
data/SiliconLabs/Series2/EFR32MG21/EFR32MG21B020F768IM32.svd git_sha:865ea2a0703fead4e70c97c38348fdb1289f9821
data/SiliconLabs/Series2/EFR32MG21/RM21Z000F1024IM32.svd git_sha:13471065ed0cf8e1c379aabcbdbefe670469def2
data/SiliconLabs/Series2/EFR32MG22/EFR32MG22A224F512IM40.svd git_sha:41f039e64b4d70dde415f00ac7267da3b688e47e
data/SiliconLabs/Series2/EFR32MG22/EFR32MG22C224F512GN32.svd git_sha:6c9e079380b2fe937538e536941fbf9ddb987b5f
data/SiliconLabs/Series2/EFR32MG22/EFR32MG22C224F512IM32.svd git_sha:9bd16910160f1c6a7d08b9e3085e0f3d3c53b0d5
data/SiliconLabs/Series2/EFR32MG22/EFR32MG22C224F512IM40.svd git_sha:c377676e61d7da28f3a83870c5074aa7ad0fce2c
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A010F1024IM40.svd git_sha:91e55dd4b60541c0b61e43dc606626f9c0097698
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A010F1024IM48.svd git_sha:b6b98f38c4ba3c1a1223908ecba0d7be1fbeadda
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A010F1536GM40.svd git_sha:26bba6c3daa7a571eef14c43931348fecad52b85
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A010F1536GM48.svd git_sha:e5ebd8e0a8f44fdec3c6019bee663cba6a812495
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A010F1536IM40.svd git_sha:0ed2e420129e225591c523551087719b62239bbf
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A010F1536IM48.svd git_sha:3a3b019bd3dcc963e96fbf1956f3ee78fc545c37
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A020F1024IM40.svd git_sha:473beac09280afd3ea2122e9cb320d42eb9c2d9c
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A020F1024IM48.svd git_sha:177e1eacd283b5b4516a8a19bf2b7e6ee5ff1000
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A020F1536GM40.svd git_sha:9ca8fae24a78af0c75cd7050bc28931937fc9b62
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A020F1536GM48.svd git_sha:b3e776e7ed1ca630d35b7508fdf31779b2439a1e
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A020F1536IM40.svd git_sha:2320826208b20d2acbb76e306b6a5bbac9f0bb3c
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A020F1536IM48.svd git_sha:aca54532b6a4227da827c4f7a935f4f6958e6c31
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A021F1024IM40.svd git_sha:39bd8893235dc22c65259273896549cb83976868
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A110F1024IM48.svd git_sha:bee12df6f54803700a2662992a41288485a4711b
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A110F1536GM48.svd git_sha:d6f6812bdc5c6d1449706a0551ea3d0a8c0f306a
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A111F1536GM48.svd git_sha:c2ab5f72a4bb758531fc1b09c28d679a0b57fe6a
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A120F1536GM48.svd git_sha:7e1551e106b8f3232215edfc6792721f79508597
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A121F1536GM48.svd git_sha:e80bbeddfaa0be687fc2615e2057148dfdc0f0b3
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A610F1536IM40.svd git_sha:f211776a4c850e25fd0a3e2f1336b058f139e860
data/SiliconLabs/Series2/EFR32MG24/EFR32MG24A620F1536IM40.svd git_sha:5a7519a4ff476eeb1598196c30bb5c01a7ca3c12
data/SiliconLabs/Series2/EFR32ZG23/EFR32ZG23A010F512GM40.svd git_sha:d0282597c72dee82e5f689f9ac485571bd6ed168
data/SiliconLabs/Series2/EFR32ZG23/EFR32ZG23A010F512GM48.svd git_sha:993c239a0f95272366a6379b06b0eb4dbc0097a0
data/SiliconLabs/Series2/EFR32ZG23/EFR32ZG23A020F512GM40.svd git_sha:c9a50b97f0eb1263ec31efded6d6c6833324a15f
data/SiliconLabs/Series2/EFR32ZG23/EFR32ZG23A020F512GM48.svd git_sha:cb867a37cf574620cf39b642483729c0c10ee50a
data/SiliconLabs/Series2/EFR32ZG23/EFR32ZG23B010F512IM40.svd git_sha:0f706ea7f45145b496f410d7b6f379c8fb2b53a7
data/SiliconLabs/Series2/EFR32ZG23/EFR32ZG23B010F512IM48.svd git_sha:38a6954a6d27b66da527b9ce5fdeb61a64430c50
data/SiliconLabs/Series2/EFR32ZG23/EFR32ZG23B011F512IM40.svd git_sha:41ebd001ed8d3ccdbae63d7eb7b7304162ec48dd
data/SiliconLabs/Series2/EFR32ZG23/EFR32ZG23B020F512IM40.svd git_sha:7e9f47f50b9c42a87cc9791649ecc56c77ee9149
data/SiliconLabs/Series2/EFR32ZG23/EFR32ZG23B020F512IM48.svd git_sha:9ae37524150bf938fef19e01940b9c18a1925a3b
data/SiliconLabs/Series2/EFR32ZG23/EFR32ZG23B021F512IM40.svd git_sha:cde461e9d588f5f5d0eeae838a8dca2854967895
data/SiliconLabs/Series2/MGM21/MGM210L022JIF.svd git_sha:f03ed5d6a5f84bcf348cba42af2ea99091e22ff3
data/SiliconLabs/Series2/MGM21/MGM210L022JNF.svd git_sha:35fa137bb0cd7a7716af38ca6d0ae8b89832d9a2
data/SiliconLabs/Series2/MGM21/MGM210LA22JIF.svd git_sha:4868c4f6d2354b3df9e38dfea86e628291ed310c
data/SiliconLabs/Series2/MGM21/MGM210LA22JNF.svd git_sha:c21669df0303b2b50214d4997dcc98489ca612f3
data/SiliconLabs/Series2/MGM21/MGM210P022JIA.svd git_sha:b891291ecd4a92c004eb311a2e97627fc98cd20a
data/SiliconLabs/Series2/MGM21/MGM210P032JIA.svd git_sha:7543902721791597b5071d8f55c4cf6920830dbd
data/SiliconLabs/Series2/MGM21/MGM210PA22JIA.svd git_sha:1b1e14bd0f97d78837b6ce1658cf738a27ef5f72
data/SiliconLabs/Series2/MGM21/MGM210PA32JIA.svd git_sha:1a22e3788f0d780eaf9cb8643ec818fbc05c7f46
data/SiliconLabs/Series2/MGM21/MGM210PB22JIA.svd git_sha:85210c9ad52b65dcbf72efd8508cf6f4c9e9288f
data/SiliconLabs/Series2/MGM21/MGM210PB32JIA.svd git_sha:b635f61310118d7198b5dc7a9e46fb84fe4b4dc6
data/SiliconLabs/Series2/MGM21/MGM211LA02JNF.svd git_sha:4ae714781089944f7e97b8281597684e3eaafc7a
data/SiliconLabs/Series2/MGM22/MGM220PC22HNA.svd git_sha:0d10d07e17ebe75305abe645f20d1296f3c7d60d
data/SiliconLabs/Series2/MGM24/MGM240L022RNF.svd git_sha:4171b9d5839a81dd1d2d0d51427f106745f01a63
data/SiliconLabs/Series2/MGM24/MGM240L022VNF.svd git_sha:367049767bc11b653541f495a22a7214d61214fa
data/SiliconLabs/Series2/MGM24/MGM240PA22VNA.svd git_sha:8bbb696b3a4d03d9734d05e79dc61457c5869707
data/SiliconLabs/Series2/MGM24/MGM240PA32VNA.svd git_sha:0b4f134a9f89bf0978c87b22c8095ddf0e47ad36
data/SiliconLabs/Series2/MGM24/MGM240PA32VNN.svd git_sha:4d66fb217b67f29dd3b18ff52a057610c0196ee0
data/SiliconLabs/Series2/MGM24/MGM240PB22VNA.svd git_sha:d5eef5f997606c774ca049237a54b55145a91c0a
data/SiliconLabs/Series2/MGM24/MGM240PB32VNA.svd git_sha:616e1eba0d5fa404752dde4c21ea2e53eea02ba4
data/SiliconLabs/Series2/MGM24/MGM240PB32VNN.svd git_sha:94bb8a4f41fdaa8ffce56e2ddd53ac7d58004866
data/SiliconLabs/Series2/MGM24/MGM240SA22VNA.svd git_sha:79dc8b7d5f71d5d2ace0e781924220fe2bab3981
data/SiliconLabs/Series2/MGM24/MGM240SB22VNA.svd git_sha:ef287e5c82f216026a5b50866976c5905a765d68
data/SiliconLabs/Series2/ZGM23/ZGM230SA27HGN.svd git_sha:19832b09cc7f42da10a8f9df12235c4c312cd6de
data/SiliconLabs/Series2/ZGM23/ZGM230SA27HNN.svd git_sha:69ee9dd9fe7099ea258119aef7a54ffebe9f2bfe
data/SiliconLabs/Series2/ZGM23/ZGM230SB27HGN.svd git_sha:624e3e3abdcf01b7aa1702f54a97a340a5ffb9bd
data/SiliconLabs/Series2/ZGM23/ZGM230SB27HNN.svd git_sha:f472e9994c448268a4bebdee6d0af3653bfc3ad1
data/SiliconLabs/SiM3_NRND/SIM3C1x4.svd git_sha:c8dc425510f196d27f70e98502a6c8dfa913fe58
data/SiliconLabs/SiM3_NRND/SIM3C1x6.svd git_sha:3d200e80844f775618be255ee0935e9cffc30211
data/SiliconLabs/SiM3_NRND/SIM3C1x7.svd git_sha:af8a59809fe619ec5e7254f73935bf90255d659a
data/SiliconLabs/SiM3_NRND/SIM3L1x4.svd git_sha:f09800f70fc556af000a4d3ce0814cf3170941cc
data/SiliconLabs/SiM3_NRND/SIM3L1x6.svd git_sha:d7302a71b15ed2343f5fa2e335a6af2452a89202
data/SiliconLabs/SiM3_NRND/SIM3L1x7.svd git_sha:312f8b7fbcb02832e5d2ea9ea438563b950de685
data/SiliconLabs/SiM3_NRND/SIM3L1x8.svd git_sha:530fefbcc6353d2e4c0cedc36362ad8fad98c026
data/SiliconLabs/SiM3_NRND/SIM3U1x4.svd git_sha:144c3da8126e3434c13d0972e134c7a41e173b4c
data/SiliconLabs/SiM3_NRND/SIM3U1x6.svd git_sha:70d44ac81bdfb95e6834d89da8f45f2dadb5a82d
data/SiliconLabs/SiM3_NRND/SIM3U1x7.svd git_sha:93490bf9065cc7586cb6a46ebea07b98104fd0e2
data/Spansion/MB9AF10xN.svd git_sha:d047a89872543e2dac617740eafba6bd48bcf854
data/Spansion/MB9AF10xR.svd git_sha:1f78dc1633007e31e3ea7d406ad26f457a3f4fc5
data/Spansion/MB9AF11xK.svd git_sha:d17aca7915348da3b6754ddac5ce0d70cae403c7
data/Spansion/MB9AF11xL.svd git_sha:59e04acdc0bd238c7a2eb528305fba23c5f1b9a4
data/Spansion/MB9AF11xM.svd git_sha:eb76881a9066a2f567f0e59bdccc0cab8fdf0fbb
data/Spansion/MB9AF11xN.svd git_sha:3ac4bdfa5152408b865b7e59f73a83d868ff1a60
data/Spansion/MB9AF12xK.svd git_sha:3e2daf471f66844877bbedc9a6c7fa1ee5d01ea6
data/Spansion/MB9AF12xL.svd git_sha:0cc7159da2386e165789b3a46b2cb42659eef40e
data/Spansion/MB9AF13xK.svd git_sha:8e487b0e52b8eb6bfa986bc7566203122cc65aab
data/Spansion/MB9AF13xL.svd git_sha:9950f927e3035a365b8f386e1f4f3741dabd4af1
data/Spansion/MB9AF13xM.svd git_sha:fd3e35dff02ec8b41e0aa3da2ca3a6910031611f
data/Spansion/MB9AF13xN.svd git_sha:21d6f845476ffdc53b373bde029a36f962e88168
data/Spansion/MB9AF14xL.svd git_sha:c6cee1e8f88932925d1d12903543791ad3796f40
data/Spansion/MB9AF14xM.svd git_sha:0b2f0c4460ec3b625199a8e4f8f68941ff4b6527
data/Spansion/MB9AF14xN.svd git_sha:0efa4a2ea9e500b3703417b247cfbf3f40d37ae3
data/Spansion/MB9AF15xM.svd git_sha:68a37c0622d0b4397f911443e504f785c303ea65
data/Spansion/MB9AF15xN.svd git_sha:140eb867eee99f0c1cebf19201ae3ee34e68e39e
data/Spansion/MB9AF15xR.svd git_sha:8abbd086f9d2bf9d08d499b1454c8c59c86f4d53
data/Spansion/MB9AF31xK.svd git_sha:d3eac76123b013dc45a8edaa7b43358c89eb4133
data/Spansion/MB9AF31xL.svd git_sha:28554ab17eaaa4de5a9e128c303a918d8fea68b4
data/Spansion/MB9AF31xM.svd git_sha:96fbfb492d33e7ef1e76f318448f7eb24a1dfe32
data/Spansion/MB9AF31xN.svd git_sha:8b7bed2d4579fe6a6183e253e04a34c227961b19
data/Spansion/MB9AF34xL.svd git_sha:081f6583214d2e93ff1837d70a89cf7e1a3fa093
data/Spansion/MB9AF34xM.svd git_sha:c1c14506979d6a8e07ceecc493fc2002a9802294
data/Spansion/MB9AF34xN.svd git_sha:47625b8e5dc4468a189ef0746264f224afebcf99
data/Spansion/MB9AF42xK.svd git_sha:6ed7df3d6aba61b98af650032fe62af80ef2ccfb
data/Spansion/MB9AF42xL.svd git_sha:593b7832b0ede0f0fec84a42afd78c86af6c0102
data/Spansion/MB9AFA3xL.svd git_sha:ee20f70a1a8f8070b2bd69ac715c30a176bb72df
data/Spansion/MB9AFA3xM.svd git_sha:42920710db7eea06361e7382c1ec5637d884b089
data/Spansion/MB9AFA3xN.svd git_sha:9566c001b20a8061d85548c1a3ad57ba754ad627
data/Spansion/MB9AFA4xL.svd git_sha:7592dd1adaa759901b90edf5c54fc545e340ab4c
data/Spansion/MB9AFA4xM.svd git_sha:3f51c49432bba5685864c0504430a30374b0590c
data/Spansion/MB9AFA4xN.svd git_sha:e886e3c2b6086f948157fd3a6d0bc9a8b97d7c2b
data/Spansion/MB9AFB4xL.svd git_sha:e892657383f0b6c69d3c99f817cd511397157ea0
data/Spansion/MB9AFB4xM.svd git_sha:450e99a4d4409a8401148fe8a264825193a7b76a
data/Spansion/MB9AFB4xN.svd git_sha:4a5ad671cb2b72a9f37669b62aa2dd3ce035570a
data/Spansion/MB9BF10xN.svd git_sha:76fc00fd538e5911bd6df28369a6903672d2c134
data/Spansion/MB9BF10xR.svd git_sha:0d51ac877bbbc197abe5b19573670ff7f2445794
data/Spansion/MB9BF11xN.svd git_sha:c32303fd36471e90159f00830937b3daf4bb1c31
data/Spansion/MB9BF11xR.svd git_sha:c1549442dd96def7df027705304cbd41dbf8f6a9
data/Spansion/MB9BF11xS.svd git_sha:9dc0d68bea15ab7821dc33b1c327ee393d6c78b8
data/Spansion/MB9BF11xT.svd git_sha:0a4e03342fa9b886aaa63c0c47062bafb4b1b5eb
data/Spansion/MB9BF12xJ.svd git_sha:87ac76c9b103b72fc1a146c11b2bb557a863fb1f
data/Spansion/MB9BF12xK.svd git_sha:ea0c858f918a1a19587b0c6dbe77bd1f9c86c110
data/Spansion/MB9BF12xL.svd git_sha:29db618ae3bd879b8ff85fbfcfd78de4fbdb7e46
data/Spansion/MB9BF12xM.svd git_sha:9361640bb62c784664f9f3d9e475c5fea844c22e
data/Spansion/MB9BF12xS.svd git_sha:b5fb9b051cd951fa8a4833b2cc0af418686f4563
data/Spansion/MB9BF12xT.svd git_sha:cd477cc2bb12243170d66f0ec8a3222a4e5c4586
data/Spansion/MB9BF16xx.svd git_sha:c355824d89ea961f1085b8d22458469df9d23118
data/Spansion/MB9BF21xS.svd git_sha:5cffbd542ac85adfa087ff19404eab531cceb950
data/Spansion/MB9BF21xT.svd git_sha:368c7d532810c09272079893f04dd1a4ecabda60
data/Spansion/MB9BF30xN.svd git_sha:34dbb3aba174299e0bd878251eb70a1a91bcd69d
data/Spansion/MB9BF30xR.svd git_sha:4a2caba6ba2469d6c4b794dd63398880d2dbee28
data/Spansion/MB9BF31xN.svd git_sha:e71359bc75e57cfd78bddd82c39a286465f80ed2
data/Spansion/MB9BF31xR.svd git_sha:d4255016a90f8ea63e64d1bcbf030ef56883c40f
data/Spansion/MB9BF31xS.svd git_sha:1a10f07d9b07324123dd30adfa6bc86698a6e111
data/Spansion/MB9BF31xT.svd git_sha:e9d7d61183e8e64331de383d0ef35efbc80a24df
data/Spansion/MB9BF32xK.svd git_sha:165ac064e86ca2c33c1c774de1d6f5eaa44e1d48
data/Spansion/MB9BF32xL.svd git_sha:9ebd09d9db5ec49edb4d2c29022e72ec74350a4f
data/Spansion/MB9BF32xM.svd git_sha:b2a6ad37fd443b51a613210b6d364ad5bfd8cd35
data/Spansion/MB9BF32xS.svd git_sha:1519a8a5378c20c636ab9193cdee846c58dbee15
data/Spansion/MB9BF32xT.svd git_sha:a07c80988a4c7467e47170331e2613f2206bdd03
data/Spansion/MB9BF36xx.svd git_sha:ae25fa28274e90aabea90140fa043bead175bc2c
data/Spansion/MB9BF40xN.svd git_sha:1087d2a1f02964883c58008ac1a9044bcb55b8b0
data/Spansion/MB9BF40xR.svd git_sha:9348826ca516ac2f1952e8a780f9532171130a10
data/Spansion/MB9BF41xN.svd git_sha:4265fc27e69f1c7b5a302350266027749e6601ef
data/Spansion/MB9BF41xR.svd git_sha:1363a11d8b142b1c88e852832ce4a917ffa5c496
data/Spansion/MB9BF41xS.svd git_sha:6245db2b5532f08534b93227d79d6983f60618c1
data/Spansion/MB9BF41xT.svd git_sha:bffa9e70db62259013e59db464983d4a10a9abdb
data/Spansion/MB9BF42xS.svd git_sha:e683eefe7ecd06764aa85ec46b9c235906e13105
data/Spansion/MB9BF42xT.svd git_sha:ef8ffbf46dc15f6c21c27eba14e6dbd474545cbe
data/Spansion/MB9BF46xx.svd git_sha:a23cb523a306bbd361a0c3b4a1e5dc9da251a980
